review,sentiment,cleaned
could be way better,negative,could way better
excellent,positive,excel
bad quality,negative,bad qualiti
super!,positive,super
very poor,negative,poor
mind-blowing purchase,positive,mind blow purchas
just wow!,positive,wow
does the job,positive,job
brilliant,positive,brilliant
simply awesome,positive,simpli awesom
worth every penny,positive,worth everi penni
good choice,positive,good choic
perfect product!,positive,perfect product
terrific purchase,positive,terrif purchas
highly recommended,positive,highli recommend
terrific,positive,terrif
delightful,positive,delight
very good,positive,good
good,negative,good
nice product,positive,nice product
perfect product!,neutral,perfect product
does the job,positive,job
decent product,positive,decent product
very good,positive,good
study table,positive,studi tabl
delightful,positive,delight
mind-blowing purchase,positive,mind blow purchas
just wow!,positive,wow
does the job,neutral,job
nice product,positive,nice product
nice,positive,nice
good quality product,positive,good qualiti product
excellent,positive,excel
just wow!,positive,wow
great product,positive,great product
terrific purchase,positive,terrif purchas
utterly disappointed,negative,utterli disappoint
terrific,positive,terrif
just wow!,positive,wow
wonderful,positive,wonder
wonderful,positive,wonder
delightful,positive,delight
terrific,positive,terrif
mind-blowing purchase,positive,mind blow purchas
terrific,positive,terrif
good choice,negative,good choic
perfect product!,positive,perfect product
great product,positive,great product
just wow!,positive,wow
nice product,positive,nice product
must buy!,positive,must buy
just okay,neutral,okay
good quality product,positive,good qualiti product
pretty good,positive,pretti good
worth the money,positive,worth money
simply awesome,positive,simpli awesom
just okay,positive,okay
super!,positive,super
very good,positive,good
highly recommended,positive,highli recommend
bad quality,negative,bad qualiti
wonderful,negative,wonder
pretty good,positive,pretti good
wonderful,positive,wonder
does the job,negative,job
super!,positive,super
worth the money,positive,worth money
brilliant,positive,brilliant
great product,positive,great product
utterly disappointed,positive,utterli disappoint
perfect product!,positive,perfect product
simply awesome,positive,simpli awesom
just wow!,positive,wow
super!,negative,super
value-for-money,positive,valu money
not good,negative,good
useless product,positive,useless product
bad quality,neutral,bad qualiti
wonderful,positive,wonder
perfect product!,positive,perfect product
just wow!,positive,wow
best in the market!,positive,best market
terrific purchase,positive,terrif purchas
absolute rubbish!,negative,absolut rubbish
very good,positive,good
bad quality,negative,bad qualiti
not good,positive,good
useless product,neutral,useless product
great product,neutral,great product
terrific,positive,terrif
wonderful,positive,wonder
perfect product!,positive,perfect product
classy product,positive,classi product
super!,positive,super
pretty good,positive,pretti good
must buy!,positive,must buy
bad quality,negative,bad qualiti
moderate,neutral,moder
horrible,negative,horribl
unsatisfactory,negative,unsatisfactori
worthless,negative,worthless
don't waste your money,negative,wast money
utterly disappointed,positive,utterli disappoint
hated it!,positive,hate
very poor,negative,poor
nice,neutral,nice
nice,negative,nice
highly recommended,positive,highli recommend
highly recommended,positive,highli recommend
excellent,positive,excel
don't waste your money,neutral,wast money
worth every penny,positive,worth everi penni
perfect product!,positive,perfect product
did not meet expectations,negative,meet expect
delightful,positive,delight
terrific purchase,positive,terrif purchas
worth every penny,positive,worth everi penni
fair,neutral,fair
very good,positive,good
wonderful,positive,wonder
bad quality,negative,bad qualiti
value-for-money,positive,valu money
terrific purchase,positive,terrif purchas
does the job,neutral,job
just okay,positive,okay
fabulous!,positive,fabul
delightful,positive,delight
best in the market!,positive,best market
did not meet expectations,negative,meet expect
pretty good,positive,pretti good
utterly disappointed,negative,utterli disappoint
awesome,neutral,awesom
good quality product,negative,good qualiti product
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
terrific purchase,positive,terrif purchas
best in the market!,positive,best market
very good,positive,good
best in the market!,positive,best market
worth every penny,positive,worth everi penni
worth every penny,positive,worth everi penni
did not meet expectations,negative,meet expect
pretty good,positive,pretti good
awesome,positive,awesom
perfect product!,positive,perfect product
worthless,negative,worthless
did not meet expectations,negative,meet expect
terrific,positive,terrif
must buy!,positive,must buy
just wow!,positive,wow
wonderful,positive,wonder
worth every penny,positive,worth everi penni
simply awesome,negative,simpli awesom
classy product,positive,classi product
excellent,positive,excel
worth the money,positive,worth money
very good,positive,good
mind-blowing purchase,positive,mind blow purchas
did not meet expectations,negative,meet expect
mind-blowing purchase,positive,mind blow purchas
brilliant,positive,brilliant
worth every penny,positive,worth everi penni
perfect product!,positive,perfect product
worth the money,positive,worth money
really nice,positive,realli nice
"easy to assemble, super comfortable!",positive,easi assembl super comfort
value-for-money,positive,valu money
terrific purchase,positive,terrif purchas
worth the money,positive,worth money
nice product,positive,nice product
good choice,positive,good choic
good quality product,positive,good qualiti product
good choice,negative,good choic
nice product,positive,nice product
terrific,positive,terrif
super!,positive,super
worst experience ever!,negative,worst experi ever
nice,neutral,nice
good quality product,positive,good qualiti product
simply awesome,positive,simpli awesom
must buy!,positive,must buy
decent product,positive,decent product
awesome,positive,awesom
fabulous!,positive,fabul
fabulous!,positive,fabul
must buy!,positive,must buy
delightful,positive,delight
worth every penny,positive,worth everi penni
good quality product,positive,good qualiti product
super!,positive,super
great product,positive,great product
highly recommended,positive,highli recommend
fair,positive,fair
worth every penny,positive,worth everi penni
perfect product! can recommend to others,positive,perfect product recommend other
nice,positive,nice
must buy!,positive,must buy
excellent,positive,excel
delightful,positive,delight
worth every penny,positive,worth everi penni
delightful,positive,delight
fabulous!,positive,fabul
terrific purchase,positive,terrif purchas
worthless,positive,worthless
excellent,positive,excel
nice product,positive,nice product
worth the money,positive,worth money
best in the market!,positive,best market
delightful,positive,delight
simply awesome,positive,simpli awesom
wonderful,positive,wonder
wonderful,positive,wonder
brilliant,positive,brilliant
great product,positive,great product
perfect product!,positive,perfect product
simply awesome,positive,simpli awesom
must buy!,positive,must buy
pretty good,positive,pretti good
terrific purchase,positive,terrif purchas
worthless,negative,worthless
